{'Thu 3 kip 2 | Thu CN kip 2': ' NDM QH MP DDT NQ DHA MA PT HD', 'Thu CN kip 3 | Thu 6 kip 4': ' LM HL LT KL HQ LAT NAD T TDD', 'Thu CN kip 4 | Thu 5 kip 1': ' HQA TNT NNH NM HMD LTT TH DDH'}
{'Thu 3 kip 3 | Thu CN kip 1': ' HQA LM TNT NNH QH MP KL HQ LAT', 'Thu 3 kip 2 | Thu 6 kip 4': ' NM HL LT NAD T TDD DHA MA PT', 'Thu 6 kip 2 | Thu CN kip 2': ' NDM DDT NQ HMD LTT TH DDH HD'}
{'Thu 3 kip 3 | Thu CN kip 2': ' LM TNT QH MP KL HQ LAT LTT TH', 'Thu CN kip 1 | Thu 6 kip 2': ' NM DDT NQ NAD T TDD MA PT HMD', 'Thu 3 kip 2 | Thu 6 kip 4': ' HQA NDM NNH HL LT DHA DDH HD'}
{'Thu 3 kip 3 | Thu CN kip 2': ' HQA LM TNT NNH QH MP KL HQ LAT', 'Thu 3 kip 2 | Thu 6 kip 4': ' HL LT NAD T TDD DHA MA PT HD', 'Thu 6 kip 2 | Thu CN kip 1': ' NDM NM DDT NQ HMD LTT TH DDH'}
{'Thu 6 kip 2 | Thu CN kip 1': ' NDM TNT NNH NM MP DDT NQ KL HQ', 'Thu 6 kip 4 | Thu 3 kip 2': ' QH HL LT NAD T TDD DHA MA HD', 'Thu 3 kip 3 | Thu CN kip 2': ' HQA LM LAT PT HMD LTT TH DDH'}
{'Thu 6 kip 2 | Thu CN kip 1': ' NDM TNT NNH NM MP DDT NQ KL HQ', 'Thu 6 kip 4 | Thu 3 kip 3': ' HQA LM QH HL LT LAT TDD DHA MA', 'Thu 3 kip 2 | Thu CN kip 2': ' NAD T PT HMD LTT TH DDH HD'}
{'Thu 6 kip 2 | Thu CN kip 1': ' TNT NM MP DDT NQ KL HQ LTT TH', 'Thu CN kip 2 | Thu 3 kip 2': ' QH NAD T TDD DHA MA PT HMD HD', 'Thu 3 kip 3 | Thu 6 kip 4': ' HQA LM NDM NNH HL LT LAT DDH'}
{'Thu 6 kip 2 | Thu CN kip 1': ' TNT NM MP DDT NQ KL HQ LTT TH', 'Thu CN kip 2 | Thu 3 kip 3': ' HQA LM QH LAT TDD DHA MA PT HMD', 'Thu 3 kip 2 | Thu 6 kip 4': ' NDM NNH HL LT NAD T DDH HD'}
{'Thu 6 kip 2 | Thu CN kip 2': ' TNT NNH NM MP DDT NQ KL HQ HD', 'Thu 6 kip 4 | Thu 3 kip 2': ' HQA QH HL LT NAD T TDD DHA MA', 'Thu CN kip 1 | Thu 3 kip 3': ' LM NDM LAT PT HMD LTT TH DDH'}
{'Thu 6 kip 2 | Thu CN kip 2': ' TNT NNH NM MP DDT NQ KL HQ HD', 'Thu 6 kip 4 | Thu 3 kip 3': ' HQA LM QH HL LT LAT TDD DHA MA', 'Thu CN kip 1 | Thu 3 kip 2': ' NDM NAD T PT HMD LTT TH DDH'}
{'Thu 6 kip 2 | Thu CN kip 2': ' TNT NM DDT NQ KL HQ LTT TH HD', 'Thu CN kip 1 | Thu 3 kip 2': ' HQA QH NAD T TDD DHA MA PT HMD', 'Thu 3 kip 3 | Thu 6 kip 4': ' LM NDM NNH MP HL LT LAT DDH'}
{'Thu 6 kip 2 | Thu CN kip 2': ' TNT NM MP DDT NQ KL HQ LTT TH', 'Thu CN kip 1 | Thu 3 kip 3': ' HQA LM QH LAT TDD DHA MA PT HMD', 'Thu 3 kip 2 | Thu 6 kip 4': ' NDM NNH HL LT NAD T DDH HD'}
{'Thu 3 kip 3 | Thu CN kip 2': ' LM TNT QH MP KL HQ LAT HMD TH', 'Thu CN kip 4 | Thu 6 kip 2': ' NM HL LT NQ NAD T TDD PT HD', 'Thu 3 kip 5 | Thu 7 kip 2': ' HQA NDM NNH DDT DHA MA LTT DDH'}
{'Thu 3 kip 3 | Thu CN kip 2': ' HQA LM NDM NNH QH MP KL HQ LAT', 'Thu 7 kip 2 | Thu 3 kip 5': ' DDT LT T TDD DHA MA PT LTT DDH', 'Thu CN kip 4 | Thu 6 kip 2': ' TNT NM HL NQ NAD HMD TH HD'}
{'Thu 3 kip 3 | Thu CN kip 4': ' HQA LM NNH QH MP HL LT KL LAT', 'Thu 3 kip 5 | Thu 7 kip 2': ' NDM DDT HQ T TDD DHA MA PT LTT', 'Thu 6 kip 2 | Thu CN kip 2': ' TNT NM NQ NAD HMD TH DDH HD'}
{'Thu 3 kip 3 | Thu CN kip 4': ' LM TNT MP HL LT KL LAT HMD TH', 'Thu 6 kip 2 | Thu CN kip 2': ' NM DDT NQ HQ NAD T TDD MA HD', 'Thu 3 kip 5 | Thu 7 kip 2': ' HQA NDM NNH QH DHA PT LTT DDH'}
{'Thu 3 kip 5 | Thu 7 kip 2': ' HQA NDM NNH QH MP DDT LT KL HQ', 'Thu CN kip 4 | Thu 6 kip 2': ' NM HL NQ NAD T TDD PT HMD HD', 'Thu 3 kip 3 | Thu CN kip 2': ' LM TNT LAT DHA MA LTT TH DDH'}
{'Thu 3 kip 5 | Thu 7 kip 2': ' HQA NDM NNH QH MP DDT LT KL HQ', 'Thu CN kip 4 | Thu 3 kip 3': ' LM TNT HL LAT TDD DHA PT HMD LTT', 'Thu 6 kip 2 | Thu CN kip 2': ' NM NQ NAD T MA TH DDH HD'}
{'Thu 3 kip 5 | Thu 7 kip 2': ' HQA NDM NNH QH MP DDT LT KL HQ', 'Thu CN kip 2 | Thu 6 kip 2': ' NM NQ NAD T TDD MA PT HMD HD', 'Thu CN kip 4 | Thu 3 kip 3': ' LM TNT HL LAT DHA LTT TH DDH'}
{'Thu 3 kip 5 | Thu 7 kip 2': ' HQA NDM NNH QH MP DDT LT KL HQ', 'Thu CN kip 2 | Thu 3 kip 3': ' LM TNT LAT TDD DHA MA PT HMD LTT', 'Thu CN kip 4 | Thu 6 kip 2': ' NM HL NQ NAD T TH DDH HD'}
{'Thu 6 kip 2 | Thu CN kip 2': ' TNT NM NQ KL HQ NAD HMD TH HD', 'Thu CN kip 4 | Thu 3 kip 3': ' HQA LM QH HL LT LAT TDD DHA PT', 'Thu 3 kip 5 | Thu 7 kip 2': ' NDM NNH MP DDT T MA LTT DDH'}
{'Thu 6 kip 2 | Thu CN kip 2': ' NDM NM MP DDT NQ KL HQ NAD HD', 'Thu 7 kip 2 | Thu 3 kip 5': ' HQA QH LT T TDD DHA MA PT LTT', 'Thu CN kip 4 | Thu 3 kip 3': ' LM TNT NNH HL LAT HMD TH DDH'}
{'Thu 6 kip 2 | Thu CN kip 4': ' NM MP HL DDT LT NQ KL NAD HD', 'Thu 3 kip 5 | Thu 7 kip 2': ' HQA NDM QH HQ T TDD DHA MA PT', 'Thu 3 kip 3 | Thu CN kip 2': ' LM TNT NNH LAT HMD LTT TH DDH'}
{'Thu 6 kip 2 | Thu CN kip 4': ' TNT NM HL NQ KL NAD HMD TH HD', 'Thu CN kip 2 | Thu 3 kip 3': ' HQA LM NDM QH HQ LAT TDD DHA MA', 'Thu 3 kip 5 | Thu 7 kip 2': ' NNH MP DDT LT T PT LTT DDH'}
{'Thu 2 kip 3 | Thu 6 kip 4': ' LM NDM NM QH MP KL LAT DHA PT', 'Thu 7 kip 4 | Thu 3 kip 3': ' HQA TNT NNH HL LT MA HMD TH DDH', 'Thu 6 kip 2 | Thu 3 kip 2': ' DDT NQ HQ NAD T TDD LTT HD'}
{'Thu 2 kip 3 | Thu 6 kip 4': ' LM NDM NM QH MP KL LAT DHA PT', 'Thu 6 kip 2 | Thu 3 kip 2': ' DDT LT NQ HQ NAD T TDD LTT HD', 'Thu 7 kip 4 | Thu 3 kip 3': ' HQA TNT NNH HL MA HMD TH DDH'}
{'Thu 2 kip 3 | Thu 7 kip 4': ' LM TNT NM QH KL LAT PT TH', 'Thu 6 kip 4 | Thu 3 kip 3': ' HQA NDM NNH MP HL LT HQ TDD DHA', 'Thu 6 kip 2 | Thu 3 kip 2': ' DDT NQ NAD T MA HMD LTT DDH HD'}
{'Thu 2 kip 3 | Thu 7 kip 4': ' LM TNT NM QH KL LAT PT TH', 'Thu 6 kip 2 | Thu 3 kip 2': ' HL DDT LT NQ HQ NAD T LTT HD', 'Thu 3 kip 3 | Thu 6 kip 4': ' HQA NDM NNH MP TDD DHA MA HMD DDH'}
{'Thu 3 kip 2 | Thu 6 kip 2': ' DDT LT NQ HQ NAD T TDD LTT HD', 'Thu 2 kip 3 | Thu 6 kip 4': ' LM NDM NM QH MP KL LAT DHA PT', 'Thu 7 kip 4 | Thu 3 kip 3': ' HQA TNT NNH HL MA HMD TH DDH'}
{'Thu 3 kip 2 | Thu 6 kip 2': ' MP HL DDT LT NQ NAD T LTT HD', 'Thu 2 kip 3 | Thu 7 kip 4': ' LM TNT NM QH KL LAT PT TH', 'Thu 3 kip 3 | Thu 6 kip 4': ' HQA NDM NNH HQ TDD DHA MA HMD DDH'}
{'Thu 3 kip 2 | Thu 6 kip 2': ' MP HL DDT LT NQ NAD T LTT HD', 'Thu 6 kip 4 | Thu 3 kip 3': ' HQA NDM NNH HQ TDD DHA MA HMD DDH', 'Thu 2 kip 3 | Thu 7 kip 4': ' LM TNT NM QH KL LAT PT TH'}
{'Thu 3 kip 2 | Thu 6 kip 2': ' DDT LT NQ HQ NAD T TDD LTT HD', 'Thu 7 kip 4 | Thu 3 kip 3': ' HQA TNT NNH HL MA PT HMD TH DDH', 'Thu 2 kip 3 | Thu 6 kip 4': ' LM NDM NM QH MP KL LAT DHA'}
{'Thu 3 kip 3 | Thu 6 kip 4': ' HQA NDM NNH MP HL LT HQ DHA DDH', 'Thu 2 kip 3 | Thu 7 kip 4': ' LM TNT NM QH KL LAT PT TH', 'Thu 6 kip 2 | Thu 3 kip 2': ' DDT NQ NAD T TDD MA HMD LTT HD'}
{'Thu 3 kip 3 | Thu 6 kip 4': ' HQA NDM NNH MP HL LT DHA HMD DDH', 'Thu 6 kip 2 | Thu 3 kip 2': ' DDT NQ HQ NAD T TDD MA LTT HD', 'Thu 2 kip 3 | Thu 7 kip 4': ' LM TNT NM QH KL LAT PT TH'}
{'Thu 3 kip 3 | Thu 7 kip 4': ' HQA TNT NNH HL LT LAT MA TH DDH', 'Thu 2 kip 3 | Thu 6 kip 4': ' LM NDM NM QH MP KL DHA PT', 'Thu 6 kip 2 | Thu 3 kip 2': ' DDT NQ HQ NAD T TDD HMD LTT HD'}
{'Thu 3 kip 3 | Thu 7 kip 4': ' HQA TNT NNH HL LT MA HMD TH DDH', 'Thu 6 kip 2 | Thu 3 kip 2': ' MP DDT NQ HQ NAD T TDD LTT HD', 'Thu 2 kip 3 | Thu 6 kip 4': ' LM NDM NM QH KL LAT DHA PT'}
{'Thu 2 kip 1 | Thu 7 kip 5': ' TNT NM QH MP NQ KL DHA PT TH', 'Thu CN kip 3 | Thu 6 kip 3': ' LM HL DDT LT HQ LAT NAD T HD', 'Thu 5 kip 3 | Thu 3 kip 1': ' HQA NDM NNH TDD MA HMD LTT DDH'}
{'Thu 2 kip 1 | Thu 7 kip 5': ' TNT NM QH MP NQ KL DHA PT TH', 'Thu 5 kip 3 | Thu 3 kip 1': ' HQA NNH HL LT HQ LAT TDD MA HMD', 'Thu CN kip 3 | Thu 6 kip 3': ' LM NDM DDT NAD T LTT DDH HD'}
{'Thu 3 kip 1 | Thu 5 kip 3': ' HQA TNT NNH QH HL LT HQ LAT MA', 'Thu 2 kip 1 | Thu 7 kip 5': ' NDM NM MP NQ KL DHA PT TH', 'Thu CN kip 3 | Thu 6 kip 3': ' LM DDT NAD T TDD HMD LTT DDH HD'}
{'Thu 3 kip 1 | Thu 5 kip 3': ' HQA NNH HL LT HQ LAT MA HMD LTT', 'Thu CN kip 3 | Thu 6 kip 3': ' LM DDT KL NAD T TDD DHA DDH HD', 'Thu 2 kip 1 | Thu 7 kip 5': ' NDM TNT NM QH MP NQ PT TH'}
{'Thu 6 kip 3 | Thu CN kip 3': ' LM NNH QH MP HL DDT NAD T HD', 'Thu 2 kip 1 | Thu 7 kip 5': ' NDM TNT NM NQ KL DHA PT TH', 'Thu 5 kip 3 | Thu 3 kip 1': ' HQA LT HQ LAT TDD MA HMD LTT DDH'}
{'Thu 6 kip 3 | Thu CN kip 3': ' LM NNH QH MP HL DDT NAD T HD', 'Thu 5 kip 3 | Thu 3 kip 1': ' HQA LT HQ LAT TDD MA HMD LTT DDH', 'Thu 2 kip 1 | Thu 7 kip 5': ' NDM TNT NM NQ KL DHA PT TH'}
{'Thu 3 kip 1 | Thu 5 kip 3': ' NDM TNT NNH QH HL LT HQ MA HMD', 'Thu CN kip 3 | Thu 6 kip 1': ' MP NQ NAD TDD DHA PT LTT TH DDH', 'Thu 7 kip 4 | Thu 4 kip 4': ' HQA LM NM DDT KL LAT T HD'}
{'Thu 3 kip 1 | Thu 5 kip 3': ' NDM TNT NNH QH HL LT HQ MA DDH', 'Thu 7 kip 4 | Thu 4 kip 4': ' HQA LM NM DDT KL LAT T HD', 'Thu CN kip 3 | Thu 6 kip 1': ' MP NQ NAD TDD DHA PT HMD LTT TH'}
{'Thu 3 kip 1 | Thu 6 kip 1': ' NDM LT NQ KL HQ LAT PT LTT TH', 'Thu CN kip 3 | Thu 4 kip 4': ' HQA LM NM MP DDT NAD T TDD DHA', 'Thu 5 kip 3 | Thu 7 kip 4': ' TNT NNH QH HL MA HMD DDH HD'}
{'Thu 3 kip 1 | Thu 6 kip 1': ' TNT NNH HL LT NQ LAT PT LTT TH', 'Thu 5 kip 3 | Thu 7 kip 4': ' HQA LM NM QH T MA HMD DDH HD', 'Thu CN kip 3 | Thu 4 kip 4': ' NDM MP DDT KL HQ NAD TDD DHA'}
{'Thu 4 kip 4 | Thu 7 kip 4': ' HQA LM NM DDT KL LAT T HD', 'Thu CN kip 3 | Thu 6 kip 1': ' MP HL LT NQ HQ NAD DHA PT TH', 'Thu 5 kip 3 | Thu 3 kip 1': ' NDM TNT NNH QH TDD MA HMD LTT DDH'}
{'Thu 4 kip 4 | Thu 7 kip 4': ' HQA LM NM DDT KL LAT T HD', 'Thu 5 kip 3 | Thu 3 kip 1': ' NDM TNT NNH QH HL LT HQ TDD MA', 'Thu CN kip 3 | Thu 6 kip 1': ' MP NQ NAD DHA PT HMD LTT TH DDH'}
{'Thu 4 kip 4 | Thu CN kip 3': ' HQA LM NM MP DDT HQ LAT NAD HD', 'Thu 5 kip 3 | Thu 7 kip 4': ' TNT NNH QH HL LT T MA HMD DDH', 'Thu 6 kip 1 | Thu 3 kip 1': ' NDM NQ KL TDD DHA PT LTT TH'}
{'Thu 4 kip 4 | Thu CN kip 3': ' LM NDM NM MP DDT KL HQ LAT NAD', 'Thu 6 kip 1 | Thu 3 kip 1': ' HL LT NQ TDD DHA MA PT LTT TH', 'Thu 5 kip 3 | Thu 7 kip 4': ' HQA TNT NNH QH T HMD DDH HD'}
{'Thu 5 kip 3 | Thu 7 kip 4': ' HQA LM NNH NM QH HL LT LAT HD', 'Thu CN kip 3 | Thu 4 kip 4': ' NDM MP DDT KL HQ NAD T TDD DHA', 'Thu 6 kip 1 | Thu 3 kip 1': ' TNT NQ MA PT HMD LTT TH DDH'}
{'Thu 5 kip 3 | Thu 7 kip 4': ' LM TNT NNH NM QH HL LT LAT DDH', 'Thu 6 kip 1 | Thu 3 kip 1': ' NQ HQ TDD DHA MA PT HMD LTT TH', 'Thu CN kip 3 | Thu 4 kip 4': ' HQA NDM MP DDT KL NAD T HD'}
{'Thu 6 kip 1 | Thu CN kip 3': ' NNH MP HL LT NQ NAD DHA PT TH', 'Thu 5 kip 3 | Thu 3 kip 1': ' NDM TNT QH HQ TDD MA HMD LTT DDH', 'Thu 7 kip 4 | Thu 4 kip 4': ' HQA LM NM DDT KL LAT T HD'}
{'Thu 6 kip 1 | Thu CN kip 3': ' NNH MP HL LT NQ NAD DHA PT TH', 'Thu 4 kip 4 | Thu 7 kip 4': ' HQA LM NM DDT KL LAT T HD', 'Thu 5 kip 3 | Thu 3 kip 1': ' NDM TNT QH HQ TDD MA HMD LTT DDH'}
{'Thu 3 kip 1 | Thu 6 kip 1': ' NDM NNH HL LT NQ KL HQ LAT TH', 'Thu 5 kip 2 | Thu 7 kip 1': ' LM NM MP T TDD DHA MA PT HMD', 'Thu CN kip 4 | Thu 6 kip 3': ' HQA TNT QH DDT NAD LTT DDH HD'}
{'Thu 3 kip 1 | Thu 6 kip 1': ' NDM TNT NNH HL LT NQ KL HQ LAT', 'Thu CN kip 4 | Thu 6 kip 3': ' HQA NM QH MP DDT NAD T TDD HD', 'Thu 5 kip 2 | Thu 7 kip 1': ' LM DHA MA PT HMD LTT TH DDH'}
{'Thu 5 kip 2 | Thu 7 kip 1': ' LM TNT NNH NM MP HL LT LAT T', 'Thu CN kip 4 | Thu 6 kip 3': ' HQA QH DDT HQ NAD TDD DHA PT HD', 'Thu 6 kip 1 | Thu 3 kip 1': ' NDM NQ KL MA HMD LTT TH DDH'}
{'Thu 5 kip 2 | Thu 7 kip 1': ' TNT NNH NM MP HL LT LAT T TH', 'Thu 6 kip 1 | Thu 3 kip 1': ' NDM NQ KL HQ TDD DHA MA PT HMD', 'Thu CN kip 4 | Thu 6 kip 3': ' HQA LM QH DDT NAD LTT DDH HD'}
{'Thu 6 kip 3 | Thu CN kip 4': ' HQA LM NM QH MP HL DDT NAD HD', 'Thu 5 kip 2 | Thu 7 kip 1': ' LT LAT T TDD DHA MA PT HMD LTT', 'Thu 6 kip 1 | Thu 3 kip 1': ' NDM TNT NNH NQ KL HQ TH DDH'}
{'Thu 6 kip 3 | Thu CN kip 4': ' HQA NNH NM QH MP HL DDT NAD HD', 'Thu 6 kip 1 | Thu 3 kip 1': ' NDM LT NQ KL HQ LAT TDD DHA MA', 'Thu 5 kip 2 | Thu 7 kip 1': ' LM TNT T PT HMD LTT TH DDH'}
{'Thu 3 kip 2 | Thu CN kip 3': ' NNH NM QH MP HL DDT NQ NAD HD', 'Thu 3 kip 5 | Thu 6 kip 4': ' LT KL HQ T TDD DHA MA PT DDH', 'Thu CN kip 1 | Thu 5 kip 1': ' HQA LM NDM TNT LAT HMD LTT TH'}
{'Thu 3 kip 2 | Thu CN kip 3': ' TNT NM QH MP HL DDT NQ NAD HD', 'Thu CN kip 1 | Thu 5 kip 1': ' LM HQ LAT T TDD MA HMD LTT TH', 'Thu 3 kip 5 | Thu 6 kip 4': ' HQA NDM NNH LT KL DHA PT DDH'}
{'Thu 3 kip 5 | Thu 6 kip 4': ' HQA NDM NNH QH MP LT KL HQ T', 'Thu CN kip 3 | Thu 3 kip 2': ' NM HL DDT NQ NAD TDD DHA PT HD', 'Thu CN kip 1 | Thu 5 kip 1': ' LM TNT LAT MA HMD LTT TH DDH'}
{'Thu 3 kip 5 | Thu 6 kip 4': ' HQA NDM NNH QH MP LT KL HQ T', 'Thu CN kip 1 | Thu 5 kip 1': ' LM TNT NM LAT TDD MA HMD LTT TH', 'Thu CN kip 3 | Thu 3 kip 2': ' HL DDT NQ NAD DHA PT DDH HD'}
{'Thu 5 kip 1 | Thu CN kip 1': ' LM TNT NM HQ LAT T HMD LTT TH', 'Thu CN kip 3 | Thu 3 kip 2': ' MP HL DDT LT NQ KL NAD TDD HD', 'Thu 3 kip 5 | Thu 6 kip 4': ' HQA NDM NNH QH DHA MA PT DDH'}
{'Thu 5 kip 1 | Thu CN kip 1': ' HQA LM NDM TNT NNH NM HQ LAT T', 'Thu 3 kip 5 | Thu 6 kip 4': ' QH MP LT KL TDD DHA MA PT DDH', 'Thu CN kip 3 | Thu 3 kip 2': ' HL DDT NQ NAD HMD LTT TH HD'}
{'Thu 3 kip 2 | Thu CN kip 2': ' NDM NM MP DDT NQ MA LTT TH DDH', 'Thu CN kip 3 | Thu 6 kip 1': ' LM HL LT KL HQ LAT NAD T TDD', 'Thu 3 kip 4 | Thu CN kip 4': ' HQA TNT NNH QH DHA PT HMD HD'}
{'Thu 3 kip 2 | Thu CN kip 2': ' HQA NDM NNH NM QH MP DDT NQ MA', 'Thu CN kip 3 | Thu 3 kip 4': ' LT KL HQ LAT TDD DHA PT HMD HD', 'Thu CN kip 4 | Thu 6 kip 1': ' LM TNT HL NAD T LTT TH DDH'}
{'Thu 3 kip 2 | Thu CN kip 2': ' NM QH MP DDT NQ MA LTT TH DDH', 'Thu CN kip 4 | Thu 6 kip 1': ' LM HL LT KL HQ LAT NAD T TDD', 'Thu CN kip 3 | Thu 3 kip 4': ' HQA NDM TNT NNH DHA PT HMD HD'}
{'Thu 3 kip 2 | Thu CN kip 2': ' HQA TNT NNH NM QH MP DDT NQ MA', 'Thu CN kip 4 | Thu 3 kip 4': ' LT KL HQ LAT TDD DHA PT HMD HD', 'Thu CN kip 3 | Thu 6 kip 1': ' LM NDM HL NAD T LTT TH DDH'}
{'Thu 3 kip 2 | Thu CN kip 3': ' HQA NDM TNT NNH NM QH MP HL DDT', 'Thu 3 kip 4 | Thu CN kip 4': ' LT KL HQ LAT TDD DHA PT HMD HD', 'Thu 6 kip 1 | Thu CN kip 2': ' LM NQ NAD T MA LTT TH DDH'}
{'Thu 3 kip 2 | Thu CN kip 3': ' HQA NDM TNT NNH NM QH MP HL DDT', 'Thu 3 kip 4 | Thu CN kip 2': ' KL HQ LAT TDD DHA MA PT HMD HD', 'Thu CN kip 4 | Thu 6 kip 1': ' LM LT NQ NAD T LTT TH DDH'}
{'Thu 3 kip 2 | Thu CN kip 3': ' NNH NM QH MP HL DDT LTT TH DDH', 'Thu CN kip 4 | Thu 6 kip 1': ' LM LT NQ KL HQ LAT NAD T TDD', 'Thu 3 kip 4 | Thu CN kip 2': ' HQA NDM TNT DHA MA PT HMD HD'}
{'Thu 3 kip 2 | Thu CN kip 3': ' NDM NM QH MP HL DDT LTT TH DDH', 'Thu 6 kip 1 | Thu CN kip 2': ' LM NQ HQ LAT NAD T TDD DHA MA', 'Thu 3 kip 4 | Thu CN kip 4': ' HQA TNT NNH LT KL PT HMD HD'}
{'Thu 3 kip 2 | Thu CN kip 4': ' HQA TNT NNH NM QH MP HL DDT LT', 'Thu CN kip 3 | Thu 3 kip 4': ' NDM KL HQ LAT TDD DHA PT HMD HD', 'Thu 6 kip 1 | Thu CN kip 2': ' LM NQ NAD T MA LTT TH DDH'}
{'Thu 3 kip 2 | Thu CN kip 4': ' NM QH MP HL DDT LT LTT TH DDH', 'Thu CN kip 3 | Thu 6 kip 1': ' LM NDM NQ KL HQ LAT NAD T TDD', 'Thu 3 kip 4 | Thu CN kip 2': ' HQA TNT NNH DHA MA PT HMD HD'}
{'Thu 3 kip 2 | Thu CN kip 4': ' HQA NNH NM QH MP HL DDT LT HD', 'Thu 3 kip 4 | Thu CN kip 2': ' NDM KL HQ LAT TDD DHA MA PT HMD', 'Thu CN kip 3 | Thu 6 kip 1': ' LM TNT NQ NAD T LTT TH DDH'}
{'Thu 3 kip 2 | Thu CN kip 4': ' NM QH MP HL DDT LT LTT TH DDH', 'Thu 6 kip 1 | Thu CN kip 2': ' LM NQ KL HQ LAT NAD T TDD MA', 'Thu CN kip 3 | Thu 3 kip 4': ' HQA NDM TNT NNH DHA PT HMD HD'}
{'Thu 3 kip 4 | Thu CN kip 2': ' NDM TNT NNH QH MP KL HQ LAT MA', 'Thu CN kip 3 | Thu 6 kip 1': ' LM NM HL LT NQ NAD T TDD DHA', 'Thu CN kip 4 | Thu 3 kip 2': ' HQA DDT PT HMD LTT TH DDH HD'}
{'Thu 3 kip 4 | Thu CN kip 2': ' HQA NDM QH MP KL HQ LAT MA HD', 'Thu CN kip 3 | Thu 3 kip 2': ' NM HL DDT LT NQ NAD T TDD DHA', 'Thu CN kip 4 | Thu 6 kip 1': ' LM TNT NNH PT HMD LTT TH DDH'}
{'Thu 3 kip 4 | Thu CN kip 2': ' NDM TNT NNH QH MP KL HQ LAT MA', 'Thu CN kip 4 | Thu 6 kip 1': ' LM NM HL LT NQ NAD T TDD DHA', 'Thu CN kip 3 | Thu 3 kip 2': ' HQA DDT PT HMD LTT TH DDH HD'}
{'Thu 3 kip 4 | Thu CN kip 2': ' HQA NNH QH MP KL HQ LAT MA HD', 'Thu CN kip 4 | Thu 3 kip 2': ' NM HL DDT LT NQ NAD T TDD DHA', 'Thu CN kip 3 | Thu 6 kip 1': ' LM NDM TNT PT HMD LTT TH DDH'}
{'Thu 3 kip 4 | Thu CN kip 3': ' HQA NDM TNT NNH QH MP LT KL HQ', 'Thu CN kip 4 | Thu 6 kip 1': ' LM NM HL NQ LAT NAD T TDD DHA', 'Thu 3 kip 2 | Thu CN kip 2': ' DDT MA PT HMD LTT TH DDH HD'}
{'Thu 3 kip 4 | Thu CN kip 3': ' HQA TNT NNH QH MP LT KL HQ HD', 'Thu CN kip 4 | Thu 3 kip 2': ' NM HL DDT NQ NAD T TDD DHA PT', 'Thu 6 kip 1 | Thu CN kip 2': ' LM NDM LAT MA HMD LTT TH DDH'}
{'Thu 3 kip 4 | Thu CN kip 3': ' HQA NDM TNT NNH QH MP LT KL HQ', 'Thu 6 kip 1 | Thu CN kip 2': ' LM NM NQ LAT NAD T TDD DHA MA', 'Thu CN kip 4 | Thu 3 kip 2': ' HL DDT PT HMD LTT TH DDH HD'}
{'Thu 3 kip 4 | Thu CN kip 3': ' HQA NDM NNH QH MP LT KL HQ HD', 'Thu 3 kip 2 | Thu CN kip 2': ' NM DDT NQ NAD T TDD DHA MA PT', 'Thu CN kip 4 | Thu 6 kip 1': ' LM TNT HL LAT HMD LTT TH DDH'}
{'Thu 3 kip 4 | Thu CN kip 4': ' HQA TNT NNH QH MP LT KL HQ LAT', 'Thu CN kip 3 | Thu 6 kip 1': ' LM NDM NM HL NQ NAD T TDD DHA', 'Thu 3 kip 2 | Thu CN kip 2': ' DDT MA PT HMD LTT TH DDH HD'}
{'Thu 3 kip 4 | Thu CN kip 4': ' HQA NNH QH MP LT KL HQ LAT HD', 'Thu CN kip 3 | Thu 3 kip 2': ' NDM NM HL DDT NQ NAD T TDD DHA', 'Thu 6 kip 1 | Thu CN kip 2': ' LM TNT MA PT HMD LTT TH DDH'}
{'Thu 3 kip 4 | Thu CN kip 4': ' HQA TNT NNH QH MP LT KL HQ LAT', 'Thu 6 kip 1 | Thu CN kip 2': ' LM NDM NM NQ NAD T TDD DHA MA', 'Thu CN kip 3 | Thu 3 kip 2': ' HL DDT PT HMD LTT TH DDH HD'}
{'Thu 3 kip 4 | Thu CN kip 4': ' HQA NNH QH MP LT KL HQ LAT HD', 'Thu 3 kip 2 | Thu CN kip 2': ' NDM NM DDT NQ NAD T TDD DHA MA', 'Thu CN kip 3 | Thu 6 kip 1': ' LM TNT HL PT HMD LTT TH DDH'}
{'Thu 6 kip 1 | Thu CN kip 2': ' LM NDM NM NQ HQ MA LTT TH DDH', 'Thu CN kip 3 | Thu 3 kip 2': ' HQA QH HL DDT LT NAD T TDD DHA', 'Thu 3 kip 4 | Thu CN kip 4': ' TNT NNH MP KL LAT PT HMD HD'}
{'Thu 6 kip 1 | Thu CN kip 2': ' LM NDM NNH NM MP NQ KL HQ MA', 'Thu CN kip 3 | Thu 3 kip 4': ' HQA QH LT LAT TDD DHA PT HMD HD', 'Thu CN kip 4 | Thu 3 kip 2': ' TNT HL DDT NAD T LTT TH DDH'}
{'Thu 6 kip 1 | Thu CN kip 2': ' LM NM NQ KL HQ MA LTT TH DDH', 'Thu CN kip 4 | Thu 3 kip 2': ' HQA QH HL DDT LT NAD T TDD DHA', 'Thu CN kip 3 | Thu 3 kip 4': ' NDM TNT NNH MP LAT PT HMD HD'}
